"old_path","new_path","tracked","basename_changed"
"Exploring CV/n_enet_04_r200.rds","results/cv/basic_dgp/n_enet_04_r200.rds",TRUE,FALSE
"Exploring CV/n_enet_05_r200.rds","results/cv/basic_dgp/n_enet_05_r200.rds",TRUE,FALSE
"Exploring CV/n_enet_06_r200.rds","results/cv/basic_dgp/n_enet_06_r200.rds",TRUE,FALSE
"Exploring CV/ov_1k_01_r1000.rds","results/cv/basic_dgp/ov_1k_01_r1000.rds",FALSE,FALSE
"Exploring CV/ov_1k_02_r1000.rds","results/cv/basic_dgp/ov_1k_02_r1000.rds",FALSE,FALSE
"Exploring CV/ov_1k_03_r1000.rds","results/cv/basic_dgp/ov_1k_03_r1000.rds",FALSE,FALSE
"Exploring CV/ov_s1_01_r500.rds","results/cv/basic_dgp/ov_s1_01_r500.rds",TRUE,FALSE
"Exploring CV/ov_s1_02_r500.rds","results/cv/basic_dgp/ov_s1_02_r500.rds",TRUE,FALSE
"Exploring CV/ov_s1_03_r500.rds","results/cv/basic_dgp/ov_s1_03_r500.rds",TRUE,FALSE
"Exploring CV/ov_s1_04_r500.rds","results/cv/basic_dgp/ov_s1_04_r500.rds",TRUE,FALSE
"Exploring CV/ov_s1_05_r500.rds","results/cv/basic_dgp/ov_s1_05_r500.rds",TRUE,FALSE
"Exploring CV/ov_s1_06_r500.rds","results/cv/basic_dgp/ov_s1_06_r500.rds",TRUE,FALSE
"Exploring CV/ov_s1_m5_01_r500.rds","results/cv/basic_dgp/ov_s1_m5_01_r500.rds",FALSE,FALSE
"Exploring CV/ov_s1_m5_02_r500.rds","results/cv/basic_dgp/ov_s1_m5_02_r500.rds",FALSE,FALSE
"Exploring CV/penalty_paths.csv","archive/exploring_cv/penalty_paths.csv",FALSE,FALSE
"Exploring CV/penalty_picks.csv","output/cv/basic_dgp/summaries/penalty_picks.csv",FALSE,FALSE
"Exploring CV/plot_grids.R","analysis/cv/basic_dgp/plot_grids.R",TRUE,FALSE
"Exploring CV/prep_cv_summary.R","analysis/cv/basic_dgp/prep_cv_summary.R",TRUE,FALSE
"Exploring CV/second_draw_tune4.rds","archive/exploring_cv/second_draw_tune4.rds",TRUE,FALSE
"Exploring CV/snr_by_overlap_enet_r500.png","output/cv/basic_dgp/figures/snr_by_overlap_enet_r500.png",TRUE,FALSE
"Exploring CV/SNR_by_overlap_lasso_r500.png","output/cv/basic_dgp/figures/SNR_by_overlap_lasso_r500.png",TRUE,FALSE
"Exploring CV/snr_enet_01_r500.rds","results/cv/basic_dgp/snr_enet_01_r500.rds",TRUE,FALSE
"Exploring CV/snr_enet_02_r500.rds","results/cv/basic_dgp/snr_enet_02_r500.rds",TRUE,FALSE
"Exploring CV/snr_enet_03_r500.rds","results/cv/basic_dgp/snr_enet_03_r500.rds",TRUE,FALSE
"Exploring CV/snr_enet_04_r500.rds","results/cv/basic_dgp/snr_enet_04_r500.rds",TRUE,FALSE
"Exploring CV/snr_enet_05_r500.rds","results/cv/basic_dgp/snr_enet_05_r500.rds",TRUE,FALSE
"Exploring CV/snr_enet_06_r500.rds","results/cv/basic_dgp/snr_enet_06_r500.rds",TRUE,FALSE
"Exploring CV/snr_enet_07_r500.rds","results/cv/basic_dgp/snr_enet_07_r500.rds",TRUE,FALSE
"Exploring CV/snr_enet_08_r500.rds","results/cv/basic_dgp/snr_enet_08_r500.rds",TRUE,FALSE
"Exploring CV/snr_enet_09_r500.rds","results/cv/basic_dgp/snr_enet_09_r500.rds",TRUE,FALSE
"Exploring CV/snr_enet_10_r500.rds","results/cv/basic_dgp/snr_enet_10_r500.rds",TRUE,FALSE
"Exploring CV/snr_enet_11_r500.rds","results/cv/basic_dgp/snr_enet_11_r500.rds",TRUE,FALSE
"Exploring CV/snr_enet_12_r500.rds","results/cv/basic_dgp/snr_enet_12_r500.rds",TRUE,FALSE
"Exploring CV/snr_enet_13_r500.rds","results/cv/basic_dgp/snr_enet_13_r500.rds",TRUE,FALSE
"Exploring CV/snr_enet_14_r500.rds","results/cv/basic_dgp/snr_enet_14_r500.rds",TRUE,FALSE
"Exploring CV/snr_enet_15_r500.rds","results/cv/basic_dgp/snr_enet_15_r500.rds",TRUE,FALSE
"Exploring CV/snr_enet_16_r500.rds","results/cv/basic_dgp/snr_enet_16_r500.rds",TRUE,FALSE
"Exploring CV/snr_enet_17_r500.rds","results/cv/basic_dgp/snr_enet_17_r500.rds",TRUE,FALSE
"Exploring CV/snr_enet_18_r500.rds","results/cv/basic_dgp/snr_enet_18_r500.rds",TRUE,FALSE
"Exploring CV/snr_enet_19_r500.rds","results/cv/basic_dgp/snr_enet_19_r500.rds",TRUE,FALSE
"Exploring CV/snr_enet_20_r500.rds","results/cv/basic_dgp/snr_enet_20_r500.rds",TRUE,FALSE
"Exploring CV/snr_good_01_r500.rds","results/cv/basic_dgp/snr_good_01_r500.rds",TRUE,FALSE
"Exploring CV/snr_good_02_r500.rds","results/cv/basic_dgp/snr_good_02_r500.rds",TRUE,FALSE
"Exploring CV/snr_good_03_r500.rds","results/cv/basic_dgp/snr_good_03_r500.rds",TRUE,FALSE
"Exploring CV/snr_good_04_r500.rds","results/cv/basic_dgp/snr_good_04_r500.rds",TRUE,FALSE
"Exploring CV/snr_good_05_r500.rds","results/cv/basic_dgp/snr_good_05_r500.rds",TRUE,FALSE
"Exploring CV/snr_good_06_r500.rds","results/cv/basic_dgp/snr_good_06_r500.rds",TRUE,FALSE
"Exploring CV/snr_good_07_r500.rds","results/cv/basic_dgp/snr_good_07_r500.rds",TRUE,FALSE
"Exploring CV/snr_mb_01_r500.rds","results/cv/basic_dgp/snr_mb_01_r500.rds",FALSE,FALSE
"Exploring CV/snr_mb_02_r500.rds","results/cv/basic_dgp/snr_mb_02_r500.rds",FALSE,FALSE
"Exploring CV/snr_mb_03_r500.rds","results/cv/basic_dgp/snr_mb_03_r500.rds",FALSE,FALSE
"Exploring CV/snr_mb_04_r500.rds","results/cv/basic_dgp/snr_mb_04_r500.rds",FALSE,FALSE
"Exploring CV/spread_01_r200.rds","results/cv/basic_dgp/spread_01_r200.rds",TRUE,FALSE
"Exploring CV/spread_02_r200.rds","results/cv/basic_dgp/spread_02_r200.rds",TRUE,FALSE
"Exploring CV/spread_03_r200.rds","results/cv/basic_dgp/spread_03_r200.rds",TRUE,FALSE
"Exploring CV/spread_04_r200.rds","results/cv/basic_dgp/spread_04_r200.rds",TRUE,FALSE
"Exploring CV/spread_05_r200.rds","results/cv/basic_dgp/spread_05_r200.rds",TRUE,FALSE
"Exploring CV/spread_06_r200.rds","results/cv/basic_dgp/spread_06_r200.rds",TRUE,FALSE
"Exploring CV/spread_07_r200.rds","results/cv/basic_dgp/spread_07_r200.rds",TRUE,FALSE
"Exploring CV/spread_08_r200.rds","results/cv/basic_dgp/spread_08_r200.rds",TRUE,FALSE
"Exploring CV/spread_09_r200.rds","results/cv/basic_dgp/spread_09_r200.rds",TRUE,FALSE
"Exploring CV/spread_10_r200.rds","results/cv/basic_dgp/spread_10_r200.rds",TRUE,FALSE
"Exploring CV/spread_11_r200.rds","results/cv/basic_dgp/spread_11_r200.rds",TRUE,FALSE
"Exploring CV/spread_12_r200.rds","results/cv/basic_dgp/spread_12_r200.rds",TRUE,FALSE
"Exploring CV/spread_13_r200.rds","results/cv/basic_dgp/spread_13_r200.rds",TRUE,FALSE
"Exploring CV/spread_14_r200.rds","results/cv/basic_dgp/spread_14_r200.rds",TRUE,FALSE
"Exploring CV/spread_15_r200.rds","results/cv/basic_dgp/spread_15_r200.rds",TRUE,FALSE
"Exploring CV/spread_16_r200.rds","results/cv/basic_dgp/spread_16_r200.rds",TRUE,FALSE
"Exploring CV/spread_17_r200.rds","results/cv/basic_dgp/spread_17_r200.rds",TRUE,FALSE
"Exploring CV/spread_18_r200.rds","results/cv/basic_dgp/spread_18_r200.rds",TRUE,FALSE
"Exploring CV/spread_19_r200.rds","results/cv/basic_dgp/spread_19_r200.rds",TRUE,FALSE
"Exploring CV/spread_20_r200.rds","results/cv/basic_dgp/spread_20_r200.rds",TRUE,FALSE
"Exploring CV/spread_21_r200.rds","results/cv/basic_dgp/spread_21_r200.rds",TRUE,FALSE
"Exploring CV/spread_22_r200.rds","results/cv/basic_dgp/spread_22_r200.rds",TRUE,FALSE
"Exploring CV/spread_23_r200.rds","results/cv/basic_dgp/spread_23_r200.rds",TRUE,FALSE
"Exploring CV/spread_24_r200.rds","results/cv/basic_dgp/spread_24_r200.rds",TRUE,FALSE
"Exploring CV/spread_25_r200.rds","results/cv/basic_dgp/spread_25_r200.rds",TRUE,FALSE
"Exploring CV/spread_26_r200.rds","results/cv/basic_dgp/spread_26_r200.rds",TRUE,FALSE
"Exploring CV/spread_27_r200.rds","results/cv/basic_dgp/spread_27_r200.rds",TRUE,FALSE
"Exploring CV/spread_28_r200.rds","results/cv/basic_dgp/spread_28_r200.rds",TRUE,FALSE
"Exploring CV/spread_29_r200.rds","results/cv/basic_dgp/spread_29_r200.rds",TRUE,FALSE
"Exploring CV/spread_30_r200.rds","results/cv/basic_dgp/spread_30_r200.rds",TRUE,FALSE
"Exploring CV/spread_31_r200.rds","results/cv/basic_dgp/spread_31_r200.rds",TRUE,FALSE
"Exploring CV/spread_32_r200.rds","results/cv/basic_dgp/spread_32_r200.rds",TRUE,FALSE
"Exploring CV/spread_33_r200.rds","results/cv/basic_dgp/spread_33_r200.rds",TRUE,FALSE
"Exploring CV/spread_34_r200.rds","results/cv/basic_dgp/spread_34_r200.rds",TRUE,FALSE
"Exploring CV/spread_35_r200.rds","results/cv/basic_dgp/spread_35_r200.rds",TRUE,FALSE
"Exploring CV/spread_36_r200.rds","results/cv/basic_dgp/spread_36_r200.rds",TRUE,FALSE
"Exploring CV/spread_by_penalty_r200.png","output/cv/basic_dgp/figures/spread_by_penalty_r200.png",TRUE,FALSE
"Exploring CV/spread_by_penalty_r500.png","archive/exploring_cv/spread_by_penalty_r500.png",TRUE,FALSE
"Exploring CV/tune_grid_r5.png","output/cv/basic_dgp/figures/tune_grid_r5.png",TRUE,FALSE
"Exploring CV/tune01_r5.rds","archive/exploring_cv/tune01_r5.rds",TRUE,FALSE
"Exploring CV/tune01_r500.rds","archive/exploring_cv/tune01_r500.rds",TRUE,FALSE
"Exploring CV/tune02_r5.rds","archive/exploring_cv/tune02_r5.rds",TRUE,FALSE
"Exploring CV/tune02_r500.rds","archive/exploring_cv/tune02_r500.rds",TRUE,FALSE
"Exploring CV/tune03_r5.rds","archive/exploring_cv/tune03_r5.rds",TRUE,FALSE
"Exploring CV/tune03_r500.rds","archive/exploring_cv/tune03_r500.rds",TRUE,FALSE
"Exploring CV/tune04_r5.rds","archive/exploring_cv/tune04_r5.rds",TRUE,FALSE
"Exploring CV/tune04_r500.rds","archive/exploring_cv/tune04_r500.rds",TRUE,FALSE
"Exploring CV/tune05_r5.rds","archive/exploring_cv/tune05_r5.rds",TRUE,FALSE
"Exploring CV/tune05_r500.rds","archive/exploring_cv/tune05_r500.rds",TRUE,FALSE
"Exploring CV/tune06_r5.rds","archive/exploring_cv/tune06_r5.rds",TRUE,FALSE
"Exploring CV/tune06_r500.rds","archive/exploring_cv/tune06_r500.rds",TRUE,FALSE
"Exploring CV/tune07_r5.rds","archive/exploring_cv/tune07_r5.rds",TRUE,FALSE
"Exploring CV/tune07_r500.rds","archive/exploring_cv/tune07_r500.rds",TRUE,FALSE
"Exploring CV/tune08_r5.rds","archive/exploring_cv/tune08_r5.rds",TRUE,FALSE
"Exploring CV/tune08_r500.rds","archive/exploring_cv/tune08_r500.rds",TRUE,FALSE
"Exploring CV/tune09_r5.rds","archive/exploring_cv/tune09_r5.rds",TRUE,FALSE
"Exploring CV/tune09_r500.rds","archive/exploring_cv/tune09_r500.rds",TRUE,FALSE
"Exploring CV/tune10_r5.rds","archive/exploring_cv/tune10_r5.rds",TRUE,FALSE
"Exploring CV/tune10_r500.rds","archive/exploring_cv/tune10_r500.rds",TRUE,FALSE
"Exploring CV/tune11_r5.rds","archive/exploring_cv/tune11_r5.rds",TRUE,FALSE
"Exploring CV/tune11_r500.rds","archive/exploring_cv/tune11_r500.rds",TRUE,FALSE
"Exploring CV/tune12_r5.rds","archive/exploring_cv/tune12_r5.rds",TRUE,FALSE
"Exploring CV/tune12_r500.rds","archive/exploring_cv/tune12_r500.rds",TRUE,FALSE
"Exploring CV/tune2_01_r500.rds","results/cv/basic_dgp/tune2_01_r500.rds",TRUE,FALSE
"Exploring CV/tune2_02_r500.rds","results/cv/basic_dgp/tune2_02_r500.rds",TRUE,FALSE
"Exploring CV/tune2_03_r500.rds","results/cv/basic_dgp/tune2_03_r500.rds",TRUE,FALSE
"Exploring CV/tune2_04_r500.rds","results/cv/basic_dgp/tune2_04_r500.rds",TRUE,FALSE
"Exploring CV/tune2_05_r500.rds","results/cv/basic_dgp/tune2_05_r500.rds",TRUE,FALSE
"Exploring CV/tune2_06_r500.rds","results/cv/basic_dgp/tune2_06_r500.rds",TRUE,FALSE
"Exploring CV/tune2_07_r500.rds","results/cv/basic_dgp/tune2_07_r500.rds",TRUE,FALSE
"Exploring CV/tune2_08_r500.rds","results/cv/basic_dgp/tune2_08_r500.rds",TRUE,FALSE
"Exploring CV/tune2_09_r500.rds","results/cv/basic_dgp/tune2_09_r500.rds",TRUE,FALSE
"Exploring CV/tune2_10_r500.rds","results/cv/basic_dgp/tune2_10_r500.rds",TRUE,FALSE
"Exploring CV/tune2_11_r500.rds","results/cv/basic_dgp/tune2_11_r500.rds",TRUE,FALSE
"Exploring CV/tune2_12_r500.rds","results/cv/basic_dgp/tune2_12_r500.rds",TRUE,FALSE
"Exploring CV/tune3_01_r500.rds","results/cv/basic_dgp/tune3_01_r500.rds",TRUE,FALSE
"Exploring CV/tune3_02_r500.rds","results/cv/basic_dgp/tune3_02_r500.rds",TRUE,FALSE
"Exploring CV/tune3_03_r500.rds","results/cv/basic_dgp/tune3_03_r500.rds",TRUE,FALSE
"Exploring CV/tune3_04_r500.rds","results/cv/basic_dgp/tune3_04_r500.rds",TRUE,FALSE
"Exploring CV/tune3_05_r500.rds","results/cv/basic_dgp/tune3_05_r500.rds",TRUE,FALSE
"Exploring CV/tune4_01_r500.rds","results/cv/basic_dgp/tune4_01_r500.rds",TRUE,FALSE
"Exploring CV/tune4_02_r500.rds","results/cv/basic_dgp/tune4_02_r500.rds",TRUE,FALSE
"Exploring CV/tune4_03_r500.rds","results/cv/basic_dgp/tune4_03_r500.rds",TRUE,FALSE
"Exploring CV/tune4_04_r500.rds","results/cv/basic_dgp/tune4_04_r500.rds",TRUE,FALSE
"Exploring CV/tune4_05_r500.rds","results/cv/basic_dgp/tune4_05_r500.rds",TRUE,FALSE
"Exploring CV/tune4_06_r500.rds","results/cv/basic_dgp/tune4_06_r500.rds",TRUE,FALSE
"Exploring CV/tune4_07_r500.rds","results/cv/basic_dgp/tune4_07_r500.rds",TRUE,FALSE
"Exploring CV/tune4_08_r500.rds","results/cv/basic_dgp/tune4_08_r500.rds",TRUE,FALSE
"Exploring CV/tune4_09_r500.rds","results/cv/basic_dgp/tune4_09_r500.rds",TRUE,FALSE
"Exploring CV/tune4_10_r500.rds","results/cv/basic_dgp/tune4_10_r500.rds",TRUE,FALSE
"Exploring CV/tune4_11_r500.rds","results/cv/basic_dgp/tune4_11_r500.rds",TRUE,FALSE
"Exploring CV/tune4_12_r500.rds","results/cv/basic_dgp/tune4_12_r500.rds",TRUE,FALSE
"Exploring CV/tune4_13_r500.rds","results/cv/basic_dgp/tune4_13_r500.rds",TRUE,FALSE
"Exploring CV/tune4_14_r500.rds","results/cv/basic_dgp/tune4_14_r500.rds",TRUE,FALSE
"Exploring CV/tune4_15_r500.rds","results/cv/basic_dgp/tune4_15_r500.rds",TRUE,FALSE
"Exploring CV/tune4_16_r500.rds","results/cv/basic_dgp/tune4_16_r500.rds",TRUE,FALSE
"Exploring CV/tune4_17_r500.rds","results/cv/basic_dgp/tune4_17_r500.rds",TRUE,FALSE
"Exploring CV/tune4_18_r500.rds","results/cv/basic_dgp/tune4_18_r500.rds",TRUE,FALSE
"Exploring CV/tune4_19_r1000.rds","results/cv/basic_dgp/tune4_19_r1000.rds",FALSE,FALSE
"Exploring CV/tune4_19_r500.rds","results/cv/basic_dgp/tune4_19_r500.rds",TRUE,FALSE
"Exploring CV/tune4_20_r500.rds","results/cv/basic_dgp/tune4_20_r500.rds",TRUE,FALSE
"Exploring CV/tunea_01_r5.rds","archive/exploring_cv/tunea_01_r5.rds",TRUE,FALSE
"Exploring CV/tunea_01_r50.rds","results/cv/basic_dgp/tunea_01_r50.rds",TRUE,FALSE
"Exploring CV/tunea_02_r5.rds","archive/exploring_cv/tunea_02_r5.rds",TRUE,FALSE
"Exploring CV/tunea_02_r50.rds","results/cv/basic_dgp/tunea_02_r50.rds",TRUE,FALSE
"Exploring CV/tunea_03_r5.rds","archive/exploring_cv/tunea_03_r5.rds",TRUE,FALSE
"Exploring CV/tunea_03_r50.rds","results/cv/basic_dgp/tunea_03_r50.rds",TRUE,FALSE
"Exploring CV/tunea_04_r5.rds","archive/exploring_cv/tunea_04_r5.rds",TRUE,FALSE
"Exploring CV/tunea_04_r50.rds","results/cv/basic_dgp/tunea_04_r50.rds",TRUE,FALSE
"Exploring CV/tunea_05_r5.rds","archive/exploring_cv/tunea_05_r5.rds",TRUE,FALSE
"Exploring CV/tunea_05_r50.rds","results/cv/basic_dgp/tunea_05_r50.rds",TRUE,FALSE
"Exploring CV/tunea_06_r5.rds","archive/exploring_cv/tunea_06_r5.rds",TRUE,FALSE
"Exploring CV/tunea_06_r50.rds","results/cv/basic_dgp/tunea_06_r50.rds",TRUE,FALSE
"Exploring CV/tunea_07_r5.rds","archive/exploring_cv/tunea_07_r5.rds",TRUE,FALSE
"Exploring CV/tunea_07_r50.rds","results/cv/basic_dgp/tunea_07_r50.rds",TRUE,FALSE
"Exploring CV/tunea_08_r5.rds","archive/exploring_cv/tunea_08_r5.rds",TRUE,FALSE
"Exploring CV/tunea_08_r50.rds","results/cv/basic_dgp/tunea_08_r50.rds",TRUE,FALSE
"Exploring CV/tunea_09_r5.rds","archive/exploring_cv/tunea_09_r5.rds",TRUE,FALSE
"Exploring CV/tunea_09_r50.rds","results/cv/basic_dgp/tunea_09_r50.rds",TRUE,FALSE
"Exploring CV/tunea_10_r5.rds","archive/exploring_cv/tunea_10_r5.rds",TRUE,FALSE
"Exploring CV/tunea_10_r50.rds","results/cv/basic_dgp/tunea_10_r50.rds",TRUE,FALSE
"Exploring CV/tunea_11_r5.rds","archive/exploring_cv/tunea_11_r5.rds",TRUE,FALSE
"Exploring CV/tunea_11_r50.rds","results/cv/basic_dgp/tunea_11_r50.rds",TRUE,FALSE
"Exploring CV/tunea_12_r5.rds","archive/exploring_cv/tunea_12_r5.rds",TRUE,FALSE
"Exploring CV/tunea_12_r50.rds","results/cv/basic_dgp/tunea_12_r50.rds",TRUE,FALSE
"Exploring CV/tunea_13_r5.rds","archive/exploring_cv/tunea_13_r5.rds",TRUE,FALSE
"Exploring CV/tunea_13_r50.rds","results/cv/basic_dgp/tunea_13_r50.rds",TRUE,FALSE
"Exploring CV/tunea_14_r5.rds","archive/exploring_cv/tunea_14_r5.rds",TRUE,FALSE
"Exploring CV/tunea_14_r50.rds","results/cv/basic_dgp/tunea_14_r50.rds",TRUE,FALSE
"Exploring CV/tunea_15_r5.rds","archive/exploring_cv/tunea_15_r5.rds",TRUE,FALSE
"Exploring CV/tunea_15_r50.rds","results/cv/basic_dgp/tunea_15_r50.rds",TRUE,FALSE
"Exploring CV/tunea_16_r5.rds","archive/exploring_cv/tunea_16_r5.rds",TRUE,FALSE
"Exploring CV/tunea_16_r50.rds","results/cv/basic_dgp/tunea_16_r50.rds",TRUE,FALSE
"Exploring CV/tunea_17_r5.rds","archive/exploring_cv/tunea_17_r5.rds",TRUE,FALSE
"Exploring CV/tunea_17_r50.rds","results/cv/basic_dgp/tunea_17_r50.rds",TRUE,FALSE
"Exploring CV/tunea_18_r5.rds","archive/exploring_cv/tunea_18_r5.rds",TRUE,FALSE
"Exploring CV/tunea_18_r50.rds","results/cv/basic_dgp/tunea_18_r50.rds",TRUE,FALSE
"Exploring CV/tunea2_01_r500.rds","results/cv/basic_dgp/tunea2_01_r500.rds",TRUE,FALSE
"Exploring CV/tunea2_02_r500.rds","results/cv/basic_dgp/tunea2_02_r500.rds",TRUE,FALSE
"Exploring CV/tunea2_03_r500.rds","results/cv/basic_dgp/tunea2_03_r500.rds",TRUE,FALSE
"Exploring CV/tunea2_04_r500.rds","results/cv/basic_dgp/tunea2_04_r500.rds",TRUE,FALSE
"Exploring CV/tunea2_05_r500.rds","results/cv/basic_dgp/tunea2_05_r500.rds",TRUE,FALSE
"Exploring CV/tunea2_06_r500.rds","results/cv/basic_dgp/tunea2_06_r500.rds",TRUE,FALSE
"Exploring CV/tunea2_07_r500.rds","results/cv/basic_dgp/tunea2_07_r500.rds",TRUE,FALSE
"Exploring CV/tunea2_08_r500.rds","results/cv/basic_dgp/tunea2_08_r500.rds",TRUE,FALSE
"Exploring CV/tunea2_09_r500.rds","results/cv/basic_dgp/tunea2_09_r500.rds",TRUE,FALSE
"Exploring CV/tunea2_10_r500.rds","results/cv/basic_dgp/tunea2_10_r500.rds",TRUE,FALSE
"Exploring CV/tunea2_11_r500.rds","results/cv/basic_dgp/tunea2_11_r500.rds",TRUE,FALSE
"Exploring CV/tunea2_12_r500.rds","results/cv/basic_dgp/tunea2_12_r500.rds",TRUE,FALSE
"Exploring CV/tunea3_01_r500.rds","results/cv/basic_dgp/tunea3_01_r500.rds",TRUE,FALSE
"Exploring CV/tunea3_02_r500.rds","results/cv/basic_dgp/tunea3_02_r500.rds",TRUE,FALSE
"Exploring CV/tunea3_03_r500.rds","results/cv/basic_dgp/tunea3_03_r500.rds",TRUE,FALSE
"Exploring CV/tunea3_04_r500.rds","results/cv/basic_dgp/tunea3_04_r500.rds",TRUE,FALSE
"Exploring CV/tunea3_05_r500.rds","results/cv/basic_dgp/tunea3_05_r500.rds",TRUE,FALSE
"Exploring CV/tunea3_06_r500.rds","results/cv/basic_dgp/tunea3_06_r500.rds",TRUE,FALSE
"Exploring CV/tunea3_07_r500.rds","results/cv/basic_dgp/tunea3_07_r500.rds",TRUE,FALSE
"Exploring CV/tunea3_08_r500.rds","results/cv/basic_dgp/tunea3_08_r500.rds",TRUE,FALSE
"Exploring CV/tunea3_09_r500.rds","results/cv/basic_dgp/tunea3_09_r500.rds",TRUE,FALSE
"Exploring CV/tunea3_10_r500.rds","results/cv/basic_dgp/tunea3_10_r500.rds",TRUE,FALSE
"Exploring CV/tunea3_11_r500.rds","results/cv/basic_dgp/tunea3_11_r500.rds",TRUE,FALSE
"Exploring CV/tunea3_12_r500.rds","results/cv/basic_dgp/tunea3_12_r500.rds",TRUE,FALSE
"Exploring CV/tunea3_13_r500.rds","results/cv/basic_dgp/tunea3_13_r500.rds",TRUE,FALSE
"Exploring CV/tunea3_14_r500.rds","results/cv/basic_dgp/tunea3_14_r500.rds",TRUE,FALSE
"Exploring CV/tunea3_15_r500.rds","results/cv/basic_dgp/tunea3_15_r500.rds",TRUE,FALSE
"Exploring CV/tunea3_16_r500.rds","results/cv/basic_dgp/tunea3_16_r500.rds",TRUE,FALSE
"Exploring CV/tunea4_01_r200.rds","results/cv/basic_dgp/tunea4_01_r200.rds",TRUE,FALSE
"Exploring CV/tunea4_02_r200.rds","results/cv/basic_dgp/tunea4_02_r200.rds",TRUE,FALSE
"Exploring CV/tunea4_03_r200.rds","results/cv/basic_dgp/tunea4_03_r200.rds",TRUE,FALSE
"Exploring CV/tunea4_04_r200.rds","results/cv/basic_dgp/tunea4_04_r200.rds",TRUE,FALSE
"Exploring CV/tunea4_05_r200.rds","results/cv/basic_dgp/tunea4_05_r200.rds",TRUE,FALSE
"Exploring CV/tunea4_06_r200.rds","results/cv/basic_dgp/tunea4_06_r200.rds",TRUE,FALSE
"Exploring CV/tunea4_07_r200.rds","results/cv/basic_dgp/tunea4_07_r200.rds",TRUE,FALSE
"Exploring CV/tunea4_08_r200.rds","results/cv/basic_dgp/tunea4_08_r200.rds",TRUE,FALSE
"Exploring CV/tunen2_01_r500.rds","results/cv/basic_dgp/tunen2_01_r500.rds",TRUE,FALSE
"Exploring CV/tunen2_02_r500.rds","results/cv/basic_dgp/tunen2_02_r500.rds",TRUE,FALSE
"Exploring CV/tunen2_03_r500.rds","results/cv/basic_dgp/tunen2_03_r500.rds",TRUE,FALSE
"Exploring CV/tunen2_04_r500.rds","results/cv/basic_dgp/tunen2_04_r500.rds",TRUE,FALSE
"Exploring CV/tunen2_05_r500.rds","results/cv/basic_dgp/tunen2_05_r500.rds",TRUE,FALSE
"Exploring CV/tunen2_06_r500.rds","results/cv/basic_dgp/tunen2_06_r500.rds",TRUE,FALSE
"Exploring CV/tunen2_07_r500.rds","results/cv/basic_dgp/tunen2_07_r500.rds",TRUE,FALSE
"Exploring CV/tunen2_08_r500.rds","results/cv/basic_dgp/tunen2_08_r500.rds",TRUE,FALSE
"Exploring CV/tunen2_09_r500.rds","results/cv/basic_dgp/tunen2_09_r500.rds",TRUE,FALSE
"Exploring CV/tunen2_10_r500.rds","results/cv/basic_dgp/tunen2_10_r500.rds",TRUE,FALSE
"Exploring CV/tunen2_11_r500.rds","results/cv/basic_dgp/tunen2_11_r500.rds",TRUE,FALSE
"Exploring CV/tunen2_12_r500.rds","results/cv/basic_dgp/tunen2_12_r500.rds",TRUE,FALSE
"Exploring CV/tunen2_13_r500.rds","results/cv/basic_dgp/tunen2_13_r500.rds",TRUE,FALSE
"Exploring CV/tunen2_14_r500.rds","results/cv/basic_dgp/tunen2_14_r500.rds",TRUE,FALSE
"Exploring CV/tunen2_15_r500.rds","results/cv/basic_dgp/tunen2_15_r500.rds",TRUE,FALSE
"Exploring CV/tunen2_16_r500.rds","results/cv/basic_dgp/tunen2_16_r500.rds",TRUE,FALSE
"Exploring CV/tunep_grid_r5.png","output/cv/basic_dgp/figures/tunep_grid_r5.png",TRUE,FALSE
"Exploring CV/tunep01_r5.rds","archive/exploring_cv/tunep01_r5.rds",TRUE,FALSE
"Exploring CV/tunep02_r5.rds","archive/exploring_cv/tunep02_r5.rds",TRUE,FALSE
"Exploring CV/tunep03_r5.rds","archive/exploring_cv/tunep03_r5.rds",TRUE,FALSE
"Exploring CV/tunep04_r5.rds","archive/exploring_cv/tunep04_r5.rds",TRUE,FALSE
"Exploring CV/tunep05_r5.rds","archive/exploring_cv/tunep05_r5.rds",TRUE,FALSE
"Exploring CV/tunep06_r5.rds","archive/exploring_cv/tunep06_r5.rds",TRUE,FALSE
"Exploring CV/tunep07_r5.rds","archive/exploring_cv/tunep07_r5.rds",TRUE,FALSE
"Exploring CV/tunep08_r5.rds","archive/exploring_cv/tunep08_r5.rds",TRUE,FALSE
"Exploring CV/tunep09_r5.rds","archive/exploring_cv/tunep09_r5.rds",TRUE,FALSE
"Exploring CV/tunep10_r5.rds","archive/exploring_cv/tunep10_r5.rds",TRUE,FALSE
"Exploring CV/tunep11_r5.rds","archive/exploring_cv/tunep11_r5.rds",TRUE,FALSE
"Exploring CV/tunep12_r5.rds","archive/exploring_cv/tunep12_r5.rds",TRUE,FALSE
"Exploring CV/tunep13_r5.rds","archive/exploring_cv/tunep13_r5.rds",TRUE,FALSE
"Exploring CV/tunep14_r5.rds","archive/exploring_cv/tunep14_r5.rds",TRUE,FALSE
"Exploring CV/tunep15_r5.rds","archive/exploring_cv/tunep15_r5.rds",TRUE,FALSE
"Exploring CV/tunep16_r5.rds","archive/exploring_cv/tunep16_r5.rds",TRUE,FALSE
"Exploring CV/tunep17_r5.rds","archive/exploring_cv/tunep17_r5.rds",TRUE,FALSE
